1. {'name': '漢娜‧艾莉絲', 'totalbooks': '8', 'avgprice': 649.62}
2. {'name': '翁秀琪', 'totalbooks': '7', 'avgprice': 541.86}
3. {'name': '徐玉舒', 'totalbooks': '12', 'avgprice': 365.67}
4. {'name': '鄭宇君', 'totalbooks': '4', 'avgprice': 449.0}
5. {'name': '許婷', 'totalbooks': '32', 'avgprice': 405.31}
6. {'name': '頂果欽哲仁波切', 'totalbooks': '1', 'avgprice': 599.0}
7. {'name': '曾仕強', 'totalbooks': '302', 'avgprice': 480.57}
8. {'name': '盧思嘉', 'totalbooks': '44', 'avgprice': 480.89}
9. {'name': '韓兆琦', 'totalbooks': '103', 'avgprice': 536.95}
10. {'name': '王德槐', 'totalbooks': '8', 'avgprice': 374.0}
11. {'name': '許士宦', 'totalbooks': '32', 'avgprice': 699.12}
12. {'name': '徐弘縉', 'totalbooks': '60', 'avgprice': 562.47}
13. {'name': '鄭玉波', 'totalbooks': '43', 'avgprice': 468.81}
14. {'name': '溫世頌', 'totalbooks': '12', 'avgprice': 615.67}
15. {'name': '吳信華', 'totalbooks': '9', 'avgprice': 665.89}
16. {'name': '黃德舜', 'totalbooks': '5', 'avgprice': 519.0}
17. {'name': 'Ashley Selby', 'totalbooks': '6', 'avgprice': 566.0}
18. {'name': '劉連煜', 'totalbooks': '34', 'avgprice': 569.71}
19. {'name': '鄭冠宇', 'totalbooks': '16', 'avgprice': 699.19}
20. {'name': '成弦祐', 'totalbooks': '1', 'avgprice': 599.0}
21. {'name': '麥可‧迪吉雅科莫', 'totalbooks': '1', 'avgprice': 399.0}
22. {'name': '下川穰', 'totalbooks': '1', 'avgprice': 399.0}
23. {'name': '皮國立', 'totalbooks': '28', 'avgprice': 606.14}
24. {'name': '郭艾珊', 'totalbooks': '2', 'avgprice': 399.0}
25. {'name': '黃宜方', 'totalbooks': '5', 'avgprice': 199.0}
26. {'name': '張瑋編著', 'totalbooks': '174', 'avgprice': 418.6}
27. {'name': '葉曼玲', 'totalbooks': '5', 'avgprice': 399.0}
28. {'name': '鄭資靜', 'totalbooks': '4', 'avgprice': 399.0}
29. {'name': '余培林', 'totalbooks': '12', 'avgprice': 415.67}
30. {'name': 'Simona Dimitri', 'totalbooks': '17', 'avgprice': 599.06}
31. {'name': '陳正倉', 'totalbooks': '11', 'avgprice': 799.0}
32. {'name': '哈伊姆・夏皮拉', 'totalbooks': '3', 'avgprice': 599.33}
33. {'name': '謝國平', 'totalbooks': '63', 'avgprice': 351.4}
34. {'name': '葉晉宏', 'totalbooks': '17', 'avgprice': 422.53}
35. {'name': 'The 株鬼(小島晉也)', 'totalbooks': '1', 'avgprice': 399.0}
36. {'name': '鄭傑夫', 'totalbooks': '5', 'avgprice': 519.2}
37. {'name': '黃沛榮', 'totalbooks': '15', 'avgprice': 399.07}
38. {'name': '高華 著', 'totalbooks': '203', 'avgprice': 458.2}
39. {'name': '陸西星', 'totalbooks': '20', 'avgprice': 499.15}
40. {'name': '芙麗達.麥法登', 'totalbooks': '1', 'avgprice': 599.0}
41. {'name': '黃政治主編', 'totalbooks': '1', 'avgprice': 399.0}
42. {'name': '蒙格', 'totalbooks': '48', 'avgprice': 286.52}
43. {'name': 'Helene Convert', 'totalbooks': '2', 'avgprice': 699.0}
44. {'name': 'Random House', 'totalbooks': '824', 'avgprice': 425.74}
45. {'name': '勞思光', 'totalbooks': '47', 'avgprice': 450.09}
46. {'name': 'Xavier Deneux', 'totalbooks': '48', 'avgprice': 632.5}
47. {'name': '劉麗純', 'totalbooks': '3', 'avgprice': 399.0}
48. {'name': '劉潤', 'totalbooks': '146', 'avgprice': 501.89}
49. {'name': '詹姆斯‧克利爾', 'totalbooks': '2', 'avgprice': 399.0}
50. {'name': '陳純一 修訂', 'totalbooks': '2', 'avgprice': 800.0}
51. {'name': 'Ana Martin Larranaga', 'totalbooks': '57', 'avgprice': 553.47}
52. {'name': '羅伯特.魯賓', 'totalbooks': '2', 'avgprice': 699.0}
53. {'name': '孫森焱', 'totalbooks': '4', 'avgprice': 699.0}
54. {'name': '劉蕙苓', 'totalbooks': '8', 'avgprice': 424.0}
55. {'name': 'Mitch Weiss', 'totalbooks': '43', 'avgprice': 603.98}
56. {'name': '馬奕安(Jan Martel)(協力)', 'totalbooks': '1', 'avgprice': 799.0}
